Pays,Annee,Categorie de vehicules,Polluant,emission facteur,Unite
FR,2000,CAR,carb_MJ,"10,674",[MJ/Vehkm]
FR,2000,CAR,CO,"2,43",[g/Vehkm]
FR,2000,CAR,CO2(rep),"793,141",[g/Vehkm]
FR,2000,CAR,HC,"0,829",[g/Vehkm]
FR,2000,CAR,mcarb,"254,463",[g/Vehkm]
FR,2000,CAR,NOx,"10,34",[g/Vehkm]
FR,2000,CAR,PM,"0,405",[g/Vehkm]
FR,2000,LBus,carb_MJ,"14,167",[MJ/Vehkm]
FR,2000,LBus,CO,"4,272",[g/Vehkm]
FR,2000,LBus,CO2(rep),"1044,668",[g/Vehkm]
FR,2000,LBus,HC,"1,536",[g/Vehkm]
FR,2000,LBus,mcarb,"336,395",[g/Vehkm]
FR,2000,LBus,NOx,"13,493",[g/Vehkm]
FR,2000,LBus,PM,"0,617",[g/Vehkm]
FR,2000,MC,carb_MJ,"1,469",[MJ/Vehkm]
FR,2000,MC,CO,"10,657",[g/Vehkm]
FR,2000,MC,CO2(rep),"106,829",[g/Vehkm]
FR,2000,MC,HC,"2,645",[g/Vehkm]
FR,2000,MC,mcarb,"33,482",[g/Vehkm]
FR,2000,MC,NOx,"0,18",[g/Vehkm]
FR,2000,MC,PM,"0,089",[g/Vehkm]
FR,2000,PLM,carb_MJ,"12,081",[MJ/Vehkm]
FR,2000,PLM,CO,"2,409",[g/Vehkm]
FR,2000,PLM,CO2(rep),"897,665",[g/Vehkm]
FR,2000,PLM,HC,"0,738",[g/Vehkm]
FR,2000,PLM,mcarb,"287,997",[g/Vehkm]
FR,2000,PLM,NOx,"10,361",[g/Vehkm]
FR,2000,PLM,PM,"0,371",[g/Vehkm]
FR,2000,VL,carb_MJ,"3,603",[MJ/Vehkm]
FR,2000,VL,CO,"3,214",[g/Vehkm]
FR,2000,VL,CO2(rep),"267,228",[g/Vehkm]
FR,2000,VL,HC,"0,369",[g/Vehkm]
FR,2000,VL,mcarb,"85,648",[g/Vehkm]
FR,2000,VL,NOx,"1,317",[g/Vehkm]
FR,2000,VL,PM,"0,215",[g/Vehkm]
FR,2000,VT,carb_MJ,"2,708",[MJ/Vehkm]
FR,2000,VT,CO,"5,79",[g/Vehkm]
FR,2000,VT,CO2(rep),"198,767",[g/Vehkm]
FR,2000,VT,HC,"1,129",[g/Vehkm]
FR,2000,VT,mcarb,"63,042",[g/Vehkm]
FR,2000,VT,NOx,"0,906",[g/Vehkm]
FR,2000,VT,PM,"0,054",[g/Vehkm]
FR,2005,CAR,carb_MJ,"10,479",[MJ/Vehkm]
FR,2005,CAR,CO,"2,178",[g/Vehkm]
FR,2005,CAR,CO2(rep),"773,261",[g/Vehkm]
FR,2005,CAR,HC,"0,628",[g/Vehkm]
FR,2005,CAR,mcarb,"249,872",[g/Vehkm]
FR,2005,CAR,NOx,"8,835",[g/Vehkm]
FR,2005,CAR,PM,"0,293",[g/Vehkm]
FR,2005,LBus,carb_MJ,"14,187",[MJ/Vehkm]
FR,2005,LBus,CO,"3,334",[g/Vehkm]
FR,2005,LBus,CO2(rep),"1016,736",[g/Vehkm]
FR,2005,LBus,HC,"1,339",[g/Vehkm]
FR,2005,LBus,mcarb,"332,786",[g/Vehkm]
FR,2005,LBus,NOx,"11,548",[g/Vehkm]
FR,2005,LBus,PM,"0,381",[g/Vehkm]
FR,2005,MC,carb_MJ,"1,505",[MJ/Vehkm]
FR,2005,MC,CO,"8,432",[g/Vehkm]
FR,2005,MC,CO2(rep),"109,013",[g/Vehkm]
FR,2005,MC,HC,"2,005",[g/Vehkm]
FR,2005,MC,mcarb,"34,366",[g/Vehkm]
FR,2005,MC,NOx,"0,198",[g/Vehkm]
FR,2005,MC,PM,"0,066",[g/Vehkm]
FR,2005,PLM,carb_MJ,"12,744",[MJ/Vehkm]
FR,2005,PLM,CO,"2,26",[g/Vehkm]
FR,2005,PLM,CO2(rep),"941,181",[g/Vehkm]
FR,2005,PLM,HC,"0,503",[g/Vehkm]
FR,2005,PLM,mcarb,"304,023",[g/Vehkm]
FR,2005,PLM,NOx,"9,335",[g/Vehkm]
FR,2005,PLM,PM,"0,253",[g/Vehkm]
FR,2005,VL,carb_MJ,"3,302",[MJ/Vehkm]
FR,2005,VL,CO,"1,493",[g/Vehkm]
FR,2005,VL,CO2(rep),"243,634",[g/Vehkm]
FR,2005,VL,HC,"0,172",[g/Vehkm]
FR,2005,VL,mcarb,"78,667",[g/Vehkm]
FR,2005,VL,NOx,"1,393",[g/Vehkm]
FR,2005,VL,PM,"0,156",[g/Vehkm]
FR,2005,VT,carb_MJ,"2,535",[MJ/Vehkm]
FR,2005,VT,CO,"2,908",[g/Vehkm]
FR,2005,VT,CO2(rep),"185,592",[g/Vehkm]
FR,2005,VT,HC,"0,548",[g/Vehkm]
FR,2005,VT,mcarb,"59,398",[g/Vehkm]
FR,2005,VT,NOx,"0,799",[g/Vehkm]
FR,2005,VT,PM,"0,046",[g/Vehkm]
FR,2010,CAR,carb_MJ,"10,14",[MJ/Vehkm]
FR,2010,CAR,CO,"2,204",[g/Vehkm]
FR,2010,CAR,CO2(rep),"715,874",[g/Vehkm]
FR,2010,CAR,HC,"0,365",[g/Vehkm]
FR,2010,CAR,mcarb,"243,207",[g/Vehkm]
FR,2010,CAR,NOx,"7,343",[g/Vehkm]
FR,2010,CAR,PM,"0,18",[g/Vehkm]
FR,2010,LBus,carb_MJ,"14,064",[MJ/Vehkm]
FR,2010,LBus,CO,"3,087",[g/Vehkm]
FR,2010,LBus,CO2(rep),"962,425",[g/Vehkm]
FR,2010,LBus,HC,"0,827",[g/Vehkm]
FR,2010,LBus,mcarb,"330,744",[g/Vehkm]
FR,2010,LBus,NOx,"9,221",[g/Vehkm]
FR,2010,LBus,PM,"0,199",[g/Vehkm]
FR,2010,MC,carb_MJ,"1,589",[MJ/Vehkm]
FR,2010,MC,CO,"4,325",[g/Vehkm]
FR,2010,MC,CO2(rep),"112,411",[g/Vehkm]
FR,2010,MC,HC,"1,01",[g/Vehkm]
FR,2010,MC,mcarb,"36,808",[g/Vehkm]
FR,2010,MC,NOx,"0,147",[g/Vehkm]
FR,2010,MC,PM,"0,039",[g/Vehkm]
FR,2010,PLM,carb_MJ,"12,805",[MJ/Vehkm]
FR,2010,PLM,CO,"2,405",[g/Vehkm]
FR,2010,PLM,CO2(rep),"904,208",[g/Vehkm]
FR,2010,PLM,HC,"0,256",[g/Vehkm]
FR,2010,PLM,mcarb,"307,162",[g/Vehkm]
FR,2010,PLM,NOx,"7,469",[g/Vehkm]
FR,2010,PLM,PM,"0,146",[g/Vehkm]
FR,2010,VL,carb_MJ,"3,161",[MJ/Vehkm]
FR,2010,VL,CO,"0,694",[g/Vehkm]
FR,2010,VL,CO2(rep),"223,124",[g/Vehkm]
FR,2010,VL,HC,"0,081",[g/Vehkm]
FR,2010,VL,mcarb,"75,769",[g/Vehkm]
FR,2010,VL,NOx,"1,479",[g/Vehkm]
FR,2010,VL,PM,"0,105",[g/Vehkm]
FR,2010,VT,carb_MJ,"2,402",[MJ/Vehkm]
FR,2010,VT,CO,"1,408",[g/Vehkm]
FR,2010,VT,CO2(rep),"169,605",[g/Vehkm]
FR,2010,VT,HC,"0,256",[g/Vehkm]
FR,2010,VT,mcarb,"57,056",[g/Vehkm]
FR,2010,VT,NOx,"0,752",[g/Vehkm]
FR,2010,VT,PM,"0,036",[g/Vehkm]
FR,2015,CAR,carb_MJ,"9,697",[MJ/Vehkm]
FR,2015,CAR,CO,"2,239",[g/Vehkm]
FR,2015,CAR,CO2(rep),"680,631",[g/Vehkm]
FR,2015,CAR,HC,"0,194",[g/Vehkm]
FR,2015,CAR,mcarb,"232,778",[g/Vehkm]
FR,2015,CAR,NOx,"5,948",[g/Vehkm]
FR,2015,CAR,PM,"0,106",[g/Vehkm]
FR,2015,LBus,carb_MJ,"13,615",[MJ/Vehkm]
FR,2015,LBus,CO,"2,997",[g/Vehkm]
FR,2015,LBus,CO2(rep),"926,564",[g/Vehkm]
FR,2015,LBus,HC,"0,397",[g/Vehkm]
FR,2015,LBus,mcarb,"320,587",[g/Vehkm]
FR,2015,LBus,NOx,"6,685",[g/Vehkm]
FR,2015,LBus,PM,"0,103",[g/Vehkm]
FR,2015,MC,carb_MJ,"1,6",[MJ/Vehkm]
FR,2015,MC,CO,"1,989",[g/Vehkm]
FR,2015,MC,CO2(rep),"111,849",[g/Vehkm]
FR,2015,MC,HC,"0,87",[g/Vehkm]
FR,2015,MC,mcarb,"37,326",[g/Vehkm]
FR,2015,MC,NOx,"0,093",[g/Vehkm]
FR,2015,MC,PM,"0,044",[g/Vehkm]
FR,2015,PLM,carb_MJ,"12,553",[MJ/Vehkm]
FR,2015,PLM,CO,"2,665",[g/Vehkm]
FR,2015,PLM,CO2(rep),"880,849",[g/Vehkm]
FR,2015,PLM,HC,"0,105",[g/Vehkm]
FR,2015,PLM,mcarb,"301,283",[g/Vehkm]
FR,2015,PLM,NOx,"5,565",[g/Vehkm]
FR,2015,PLM,PM,"0,08",[g/Vehkm]
FR,2015,VL,carb_MJ,"3,183",[MJ/Vehkm]
FR,2015,VL,CO,"0,389",[g/Vehkm]
FR,2015,VL,CO2(rep),"223,166",[g/Vehkm]
FR,2015,VL,HC,"0,04",[g/Vehkm]
FR,2015,VL,mcarb,"76,314",[g/Vehkm]
FR,2015,VL,NOx,"1,493",[g/Vehkm]
FR,2015,VL,PM,"0,055",[g/Vehkm]
FR,2015,VT,carb_MJ,"2,297",[MJ/Vehkm]
FR,2015,VT,CO,"0,839",[g/Vehkm]
FR,2015,VT,CO2(rep),"160,803",[g/Vehkm]
FR,2015,VT,HC,"0,14",[g/Vehkm]
FR,2015,VT,mcarb,"54,761",[g/Vehkm]
FR,2015,VT,NOx,"0,749",[g/Vehkm]
FR,2015,VT,PM,"0,022",[g/Vehkm]
FR,2020,CAR,carb_MJ,"9,183",[MJ/Vehkm]
FR,2020,CAR,CO,"1,543",[g/Vehkm]
FR,2020,CAR,CO2(rep),"626,349",[g/Vehkm]
FR,2020,CAR,HC,"0,095",[g/Vehkm]
FR,2020,CAR,mcarb,"220,297",[g/Vehkm]
FR,2020,CAR,NOx,"3,522",[g/Vehkm]
FR,2020,CAR,PM,"0,053",[g/Vehkm]
FR,2020,LBus,carb_MJ,"13,149",[MJ/Vehkm]
FR,2020,LBus,CO,"2,089",[g/Vehkm]
FR,2020,LBus,CO2(rep),"829,136",[g/Vehkm]
FR,2020,LBus,HC,"0,194",[g/Vehkm]
FR,2020,LBus,mcarb,"302,509",[g/Vehkm]
FR,2020,LBus,NOx,"3,9",[g/Vehkm]
FR,2020,LBus,PM,"0,053",[g/Vehkm]
FR,2020,MC,carb_MJ,"1,572",[MJ/Vehkm]
FR,2020,MC,CO,"1,088",[g/Vehkm]
FR,2020,MC,CO2(rep),"107,509",[g/Vehkm]
FR,2020,MC,HC,"0,688",[g/Vehkm]
FR,2020,MC,mcarb,"37,129",[g/Vehkm]
FR,2020,MC,NOx,"0,057",[g/Vehkm]
FR,2020,MC,PM,"0,034",[g/Vehkm]
FR,2020,PLM,carb_MJ,"12,17",[MJ/Vehkm]
FR,2020,PLM,CO,"1,294",[g/Vehkm]
FR,2020,PLM,CO2(rep),"830,894",[g/Vehkm]
FR,2020,PLM,HC,"0,044",[g/Vehkm]
FR,2020,PLM,mcarb,"292,18",[g/Vehkm]
FR,2020,PLM,NOx,"2,381",[g/Vehkm]
FR,2020,PLM,PM,"0,029",[g/Vehkm]
FR,2020,VL,carb_MJ,"3,319",[MJ/Vehkm]
FR,2020,VL,CO,"0,323",[g/Vehkm]
FR,2020,VL,CO2(rep),"227,467",[g/Vehkm]
FR,2020,VL,HC,"0,025",[g/Vehkm]
FR,2020,VL,mcarb,"79,72",[g/Vehkm]
FR,2020,VL,NOx,"1,052",[g/Vehkm]
FR,2020,VL,PM,"0,025",[g/Vehkm]
FR,2020,VT,carb_MJ,"2,237",[MJ/Vehkm]
FR,2020,VT,CO,"0,648",[g/Vehkm]
FR,2020,VT,CO2(rep),"152,708",[g/Vehkm]
FR,2020,VT,HC,"0,1",[g/Vehkm]
FR,2020,VT,mcarb,"53,431",[g/Vehkm]
FR,2020,VT,NOx,"0,567",[g/Vehkm]
FR,2020,VT,PM,"0,012",[g/Vehkm]
FR,2025,CAR,carb_MJ,"8,546",[MJ/Vehkm]
FR,2025,CAR,CO,"0,928",[g/Vehkm]
FR,2025,CAR,CO2(rep),"582,88",[g/Vehkm]
FR,2025,CAR,HC,"0,05",[g/Vehkm]
FR,2025,CAR,mcarb,"204,276",[g/Vehkm]
FR,2025,CAR,NOx,"1,764",[g/Vehkm]
FR,2025,CAR,PM,"0,022",[g/Vehkm]
FR,2025,LBus,carb_MJ,"12,431",[MJ/Vehkm]
FR,2025,LBus,CO,"1,266",[g/Vehkm]
FR,2025,LBus,CO2(rep),"743,956",[g/Vehkm]
FR,2025,LBus,HC,"0,093",[g/Vehkm]
FR,2025,LBus,mcarb,"276,164",[g/Vehkm]
FR,2025,LBus,NOx,"2,002",[g/Vehkm]
FR,2025,LBus,PM,"0,025",[g/Vehkm]
FR,2025,MC,carb_MJ,"1,483",[MJ/Vehkm]
FR,2025,MC,CO,"0,773",[g/Vehkm]
FR,2025,MC,CO2(rep),"99,737",[g/Vehkm]
FR,2025,MC,HC,"0,531",[g/Vehkm]
FR,2025,MC,mcarb,"35,243",[g/Vehkm]
FR,2025,MC,NOx,"0,034",[g/Vehkm]
FR,2025,MC,PM,"0,029",[g/Vehkm]
FR,2025,PLM,carb_MJ,"11,175",[MJ/Vehkm]
FR,2025,PLM,CO,"0,462",[g/Vehkm]
FR,2025,PLM,CO2(rep),"754,036",[g/Vehkm]
FR,2025,PLM,HC,"0,067",[g/Vehkm]
FR,2025,PLM,mcarb,"266,107",[g/Vehkm]
FR,2025,PLM,NOx,"0,838",[g/Vehkm]
FR,2025,PLM,PM,"0,01",[g/Vehkm]
FR,2025,VL,carb_MJ,"3,222",[MJ/Vehkm]
FR,2025,VL,CO,"0,338",[g/Vehkm]
FR,2025,VL,CO2(rep),"220,435",[g/Vehkm]
FR,2025,VL,HC,"0,026",[g/Vehkm]
FR,2025,VL,mcarb,"76,838",[g/Vehkm]
FR,2025,VL,NOx,"0,567",[g/Vehkm]
FR,2025,VL,PM,"0,022",[g/Vehkm]
FR,2025,VT,carb_MJ,"2,124",[MJ/Vehkm]
FR,2025,VT,CO,"0,577",[g/Vehkm]
FR,2025,VT,CO2(rep),"142,621",[g/Vehkm]
FR,2025,VT,HC,"0,09",[g/Vehkm]
FR,2025,VT,mcarb,"50,129",[g/Vehkm]
FR,2025,VT,NOx,"0,43",[g/Vehkm]
FR,2025,VT,PM,"0,007",[g/Vehkm]
FR,2030,CAR,carb_MJ,"7,78",[MJ/Vehkm]
FR,2030,CAR,CO,"0,488",[g/Vehkm]
FR,2030,CAR,CO2(rep),"539,124",[g/Vehkm]
FR,2030,CAR,HC,"0,039",[g/Vehkm]
FR,2030,CAR,mcarb,"184,873",[g/Vehkm]
FR,2030,CAR,NOx,"0,772",[g/Vehkm]
FR,2030,CAR,PM,"0,009",[g/Vehkm]
FR,2030,LBus,carb_MJ,"11,582",[MJ/Vehkm]
FR,2030,LBus,CO,"0,707",[g/Vehkm]
FR,2030,LBus,CO2(rep),"659,189",[g/Vehkm]
FR,2030,LBus,HC,"0,067",[g/Vehkm]
FR,2030,LBus,mcarb,"246,242",[g/Vehkm]
FR,2030,LBus,NOx,"0,934",[g/Vehkm]
FR,2030,LBus,PM,"0,013",[g/Vehkm]
FR,2030,MC,carb_MJ,"1,404",[MJ/Vehkm]
FR,2030,MC,CO,"0,637",[g/Vehkm]
FR,2030,MC,CO2(rep),"92,01",[g/Vehkm]
FR,2030,MC,HC,"0,441",[g/Vehkm]
FR,2030,MC,mcarb,"33,71",[g/Vehkm]
FR,2030,MC,NOx,"0,023",[g/Vehkm]
FR,2030,MC,PM,"0,028",[g/Vehkm]
FR,2030,PLM,carb_MJ,"9,859",[MJ/Vehkm]
FR,2030,PLM,CO,"0,263",[g/Vehkm]
FR,2030,PLM,CO2(rep),"664,652",[g/Vehkm]
FR,2030,PLM,HC,"0,099",[g/Vehkm]
FR,2030,PLM,mcarb,"232,087",[g/Vehkm]
FR,2030,PLM,NOx,"0,417",[g/Vehkm]
FR,2030,PLM,PM,"0,005",[g/Vehkm]
FR,2030,VL,carb_MJ,"2,996",[MJ/Vehkm]
FR,2030,VL,CO,"0,42",[g/Vehkm]
FR,2030,VL,CO2(rep),"206,637",[g/Vehkm]
FR,2030,VL,HC,"0,033",[g/Vehkm]
FR,2030,VL,mcarb,"70,441",[g/Vehkm]
FR,2030,VL,NOx,"0,267",[g/Vehkm]
FR,2030,VL,PM,"0,023",[g/Vehkm]
FR,2030,VT,carb_MJ,"1,976",[MJ/Vehkm]
FR,2030,VT,CO,"0,568",[g/Vehkm]
FR,2030,VT,CO2(rep),"130,138",[g/Vehkm]
FR,2030,VT,HC,"0,092",[g/Vehkm]
FR,2030,VT,mcarb,"45,919",[g/Vehkm]
FR,2030,VT,NOx,"0,308",[g/Vehkm]
FR,2030,VT,PM,"0,004",[g/Vehkm]
FR,2035,CAR,carb_MJ,"6,942",[MJ/Vehkm]
FR,2035,CAR,CO,"0,26",[g/Vehkm]
FR,2035,CAR,CO2(rep),"466,344",[g/Vehkm]
FR,2035,CAR,HC,"0,04",[g/Vehkm]
FR,2035,CAR,mcarb,"164,891",[g/Vehkm]
FR,2035,CAR,NOx,"0,344",[g/Vehkm]
FR,2035,CAR,PM,"0,005",[g/Vehkm]
FR,2035,LBus,carb_MJ,"10,725",[MJ/Vehkm]
FR,2035,LBus,CO,"0,389",[g/Vehkm]
FR,2035,LBus,CO2(rep),"552,972",[g/Vehkm]
FR,2035,LBus,HC,"0,066",[g/Vehkm]
FR,2035,LBus,mcarb,"218,132",[g/Vehkm]
FR,2035,LBus,NOx,"0,441",[g/Vehkm]
FR,2035,LBus,PM,"0,007",[g/Vehkm]
FR,2035,MC,carb_MJ,"1,345",[MJ/Vehkm]
FR,2035,MC,CO,"0,609",[g/Vehkm]
FR,2035,MC,CO2(rep),"85,945",[g/Vehkm]
FR,2035,MC,HC,"0,424",[g/Vehkm]
FR,2035,MC,mcarb,"32,538",[g/Vehkm]
FR,2035,MC,NOx,"0,02",[g/Vehkm]
FR,2035,MC,PM,"0,027",[g/Vehkm]
FR,2035,PLM,carb_MJ,"8,825",[MJ/Vehkm]
FR,2035,PLM,CO,"0,287",[g/Vehkm]
FR,2035,PLM,CO2(rep),"566,187",[g/Vehkm]
FR,2035,PLM,HC,"0,132",[g/Vehkm]
FR,2035,PLM,mcarb,"206,351",[g/Vehkm]
FR,2035,PLM,NOx,"0,383",[g/Vehkm]
FR,2035,PLM,PM,"0,004",[g/Vehkm]
FR,2035,VL,carb_MJ,"2,755",[MJ/Vehkm]
FR,2035,VL,CO,"0,556",[g/Vehkm]
FR,2035,VL,CO2(rep),"181,452",[g/Vehkm]
FR,2035,VL,HC,"0,043",[g/Vehkm]
FR,2035,VL,mcarb,"63,801",[g/Vehkm]
FR,2035,VL,NOx,"0,138",[g/Vehkm]
FR,2035,VL,PM,"0,024",[g/Vehkm]
FR,2035,VT,carb_MJ,"1,822",[MJ/Vehkm]
FR,2035,VT,CO,"0,585",[g/Vehkm]
FR,2035,VT,CO2(rep),"113,469",[g/Vehkm]
FR,2035,VT,HC,"0,097",[g/Vehkm]
FR,2035,VT,mcarb,"41,666",[g/Vehkm]
FR,2035,VT,NOx,"0,201",[g/Vehkm]
FR,2035,VT,PM,"0,002",[g/Vehkm]
FR,2040,CAR,carb_MJ,"6,296",[MJ/Vehkm]
FR,2040,CAR,CO,"0,218",[g/Vehkm]
FR,2040,CAR,CO2(rep),"398,971",[g/Vehkm]
FR,2040,CAR,HC,"0,04",[g/Vehkm]
FR,2040,CAR,mcarb,"149,87",[g/Vehkm]
FR,2040,CAR,NOx,"0,249",[g/Vehkm]
FR,2040,CAR,PM,"0,003",[g/Vehkm]
FR,2040,LBus,carb_MJ,"10,043",[MJ/Vehkm]
FR,2040,LBus,CO,"0,323",[g/Vehkm]
FR,2040,LBus,CO2(rep),"438,832",[g/Vehkm]
FR,2040,LBus,HC,"0,067",[g/Vehkm]
FR,2040,LBus,mcarb,"195,797",[g/Vehkm]
FR,2040,LBus,NOx,"0,314",[g/Vehkm]
FR,2040,LBus,PM,"0,006",[g/Vehkm]
FR,2040,MC,carb_MJ,"1,293",[MJ/Vehkm]
FR,2040,MC,CO,"0,598",[g/Vehkm]
FR,2040,MC,CO2(rep),"79,217",[g/Vehkm]
FR,2040,MC,HC,"0,419",[g/Vehkm]
FR,2040,MC,mcarb,"31,802",[g/Vehkm]
FR,2040,MC,NOx,"0,018",[g/Vehkm]
FR,2040,MC,PM,"0,027",[g/Vehkm]
FR,2040,PLM,carb_MJ,"8,182",[MJ/Vehkm]
FR,2040,PLM,CO,"0,328",[g/Vehkm]
FR,2040,PLM,CO2(rep),"479,952",[g/Vehkm]
FR,2040,PLM,HC,"0,162",[g/Vehkm]
FR,2040,PLM,mcarb,"190,471",[g/Vehkm]
FR,2040,PLM,NOx,"0,412",[g/Vehkm]
FR,2040,PLM,PM,"0,004",[g/Vehkm]
FR,2040,VL,carb_MJ,"2,506",[MJ/Vehkm]
FR,2040,VL,CO,"0,751",[g/Vehkm]
FR,2040,VL,CO2(rep),"152,337",[g/Vehkm]
FR,2040,VL,HC,"0,054",[g/Vehkm]
FR,2040,VL,mcarb,"56,845",[g/Vehkm]
FR,2040,VL,NOx,"0,096",[g/Vehkm]
FR,2040,VL,PM,"0,023",[g/Vehkm]
FR,2040,VT,carb_MJ,"1,671",[MJ/Vehkm]
FR,2040,VT,CO,"0,592",[g/Vehkm]
FR,2040,VT,CO2(rep),"95,764",[g/Vehkm]
FR,2040,VT,HC,"0,099",[g/Vehkm]
FR,2040,VT,mcarb,"37,647",[g/Vehkm]
FR,2040,VT,NOx,"0,121",[g/Vehkm]
FR,2040,VT,PM,"0,001",[g/Vehkm]
FR,2045,CAR,carb_MJ,"5,827",[MJ/Vehkm]
FR,2045,CAR,CO,"0,218",[g/Vehkm]
FR,2045,CAR,CO2(rep),"321,083",[g/Vehkm]
FR,2045,CAR,HC,"0,04",[g/Vehkm]
FR,2045,CAR,mcarb,"140,119",[g/Vehkm]
FR,2045,CAR,NOx,"0,242",[g/Vehkm]
FR,2045,CAR,PM,"0,003",[g/Vehkm]
FR,2045,LBus,carb_MJ,"9,519",[MJ/Vehkm]
FR,2045,LBus,CO,"0,317",[g/Vehkm]
FR,2045,LBus,CO2(rep),"316,127",[g/Vehkm]
FR,2045,LBus,HC,"0,067",[g/Vehkm]
FR,2045,LBus,mcarb,"178,781",[g/Vehkm]
FR,2045,LBus,NOx,"0,292",[g/Vehkm]
FR,2045,LBus,PM,"0,006",[g/Vehkm]
FR,2045,MC,carb_MJ,"1,244",[MJ/Vehkm]
FR,2045,MC,CO,"0,59",[g/Vehkm]
FR,2045,MC,CO2(rep),"68,225",[g/Vehkm]
FR,2045,MC,HC,"0,413",[g/Vehkm]
FR,2045,MC,mcarb,"32,037",[g/Vehkm]
FR,2045,MC,NOx,"0,018",[g/Vehkm]
FR,2045,MC,PM,"0,026",[g/Vehkm]
FR,2045,PLM,carb_MJ,"7,744",[MJ/Vehkm]
FR,2045,PLM,CO,"0,367",[g/Vehkm]
FR,2045,PLM,CO2(rep),"379,24",[g/Vehkm]
FR,2045,PLM,HC,"0,19",[g/Vehkm]
FR,2045,PLM,mcarb,"180,798",[g/Vehkm]
FR,2045,PLM,NOx,"0,439",[g/Vehkm]
FR,2045,PLM,PM,"0,004",[g/Vehkm]
FR,2045,VL,carb_MJ,"2,282",[MJ/Vehkm]
FR,2045,VL,CO,"0,969",[g/Vehkm]
FR,2045,VL,CO2(rep),"116,996",[g/Vehkm]
FR,2045,VL,HC,"0,066",[g/Vehkm]
FR,2045,VL,mcarb,"50,881",[g/Vehkm]
FR,2045,VL,NOx,"0,088",[g/Vehkm]
FR,2045,VL,PM,"0,021",[g/Vehkm]
FR,2045,VT,carb_MJ,"1,529",[MJ/Vehkm]
FR,2045,VT,CO,"0,568",[g/Vehkm]
FR,2045,VT,CO2(rep),"74,263",[g/Vehkm]
FR,2045,VT,HC,"0,096",[g/Vehkm]
FR,2045,VT,mcarb,"34,516",[g/Vehkm]
FR,2045,VT,NOx,"0,073",[g/Vehkm]
FR,2045,VT,PM,"0,001",[g/Vehkm]
FR,2050,CAR,carb_MJ,"5,467",[MJ/Vehkm]
FR,2050,CAR,CO,"0,211",[g/Vehkm]
FR,2050,CAR,CO2(rep),"40,227",[g/Vehkm]
FR,2050,CAR,HC,"0,041",[g/Vehkm]
FR,2050,CAR,mcarb,"141,766",[g/Vehkm]
FR,2050,CAR,NOx,"0,228",[g/Vehkm]
FR,2050,CAR,PM,"0,003",[g/Vehkm]
FR,2050,LBus,carb_MJ,"9,095",[MJ/Vehkm]
FR,2050,LBus,CO,"0,315",[g/Vehkm]
FR,2050,LBus,CO2(rep),"59,475",[g/Vehkm]
FR,2050,LBus,HC,"0,068",[g/Vehkm]
FR,2050,LBus,mcarb,"170,36",[g/Vehkm]
FR,2050,LBus,NOx,"0,279",[g/Vehkm]
FR,2050,LBus,PM,"0,006",[g/Vehkm]
FR,2050,MC,carb_MJ,"1,196",[MJ/Vehkm]
FR,2050,MC,CO,"0,582",[g/Vehkm]
FR,2050,MC,CO2(rep),"8,478",[g/Vehkm]
FR,2050,MC,HC,"0,407",[g/Vehkm]
FR,2050,MC,mcarb,"42,006",[g/Vehkm]
FR,2050,MC,NOx,"0,017",[g/Vehkm]
FR,2050,MC,PM,"0,025",[g/Vehkm]
FR,2050,PLM,carb_MJ,"7,354",[MJ/Vehkm]
FR,2050,PLM,CO,"0,403",[g/Vehkm]
FR,2050,PLM,CO2(rep),"55,082",[g/Vehkm]
FR,2050,PLM,HC,"0,216",[g/Vehkm]
FR,2050,PLM,mcarb,"182,678",[g/Vehkm]
FR,2050,PLM,NOx,"0,464",[g/Vehkm]
FR,2050,PLM,PM,"0,004",[g/Vehkm]
FR,2050,VL,carb_MJ,"2,077",[MJ/Vehkm]
FR,2050,VL,CO,"1,225",[g/Vehkm]
FR,2050,VL,CO2(rep),"11,084",[g/Vehkm]
FR,2050,VL,HC,"0,079",[g/Vehkm]
FR,2050,VL,mcarb,"50,766",[g/Vehkm]
FR,2050,VL,NOx,"0,082",[g/Vehkm]
FR,2050,VL,PM,"0,019",[g/Vehkm]
FR,2050,VT,carb_MJ,"1,404",[MJ/Vehkm]
FR,2050,VT,CO,"0,518",[g/Vehkm]
FR,2050,VT,CO2(rep),"4,209",[g/Vehkm]
FR,2050,VT,HC,"0,088",[g/Vehkm]
FR,2050,VT,mcarb,"38,805",[g/Vehkm]
FR,2050,VT,NOx,"0,055",[g/Vehkm]
FR,2050,VT,PM,"0,001",[g/Vehkm]
